Date,SalesPrice
07-23-2010,4922.46
07-30-2010,11547.44
08-06-2010,41587.69
08-13-2010,16722.61
08-20-2010,5528.57
08-27-2010,7596.88
09-03-2010,20693.13
09-10-2010,12394.98
09-17-2010,1420
09-24-2010,26319.17
10-01-2010,4778.75
10-08-2010,4212
10-15-2010,23834.94
10-22-2010,25929.27
10-29-2010,22506.11
11-05-2010,15310.7
11-12-2010,16.88
11-19-2010,3732.16
11-26-2010,82077.78
12-03-2010,17843.6
12-10-2010,7520.13
12-17-2010,2205.43
12-24-2010,20436.47
12-31-2010,124915.09
01-07-2011,5641.57
01-14-2011,3810.79
01-21-2011,4092.49
01-28-2011,9461.24
02-04-2011,5124.27
02-11-2011,19049.85
02-18-2011,3967.21
02-25-2011,1834.48
03-04-2011,1664.42
03-11-2011,7416.28
03-18-2011,5849.68
03-25-2011,8014.08
04-01-2011,17533.62
04-08-2011,7141.35
04-15-2011,4537.94
04-22-2011,59854.36
04-29-2011,17365.63
05-06-2011,10907.76
05-13-2011,3561.12
05-20-2011,93470.57
05-27-2011,2043.85
06-03-2011,4629
06-10-2011,5069.18
06-17-2011,27691.74
06-24-2011,2817.4
07-01-2011,17911.42
07-08-2011,17580.93
07-15-2011,9044.92
07-22-2011,7060
07-29-2011,20523.58
08-05-2011,13489.54
08-12-2011,1515
08-19-2011,14513.77
08-26-2011,23350.03
09-02-2011,945.24
09-09-2011,-88.08
09-16-2011,41186.92
09-23-2011,3079.87
09-30-2011,2302.39
10-07-2011,21529.27
10-14-2011,13419.25
10-21-2011,9212.66
10-28-2011,10615.38
11-04-2011,61187.06
11-11-2011,8839.62
11-18-2011,16077.89
11-25-2011,130308.72
12-02-2011,9024.44
12-09-2011,45222.87
12-16-2011,1005.48
12-23-2011,678
12-30-2011,181.86
01-06-2012,7066.53
01-13-2012,8134.75
01-20-2012,762.72
01-27-2012,66892.8
02-03-2012,12150.07
02-10-2012,2728
02-17-2012,18820.54
02-24-2012,2861.42
03-02-2012,4
03-09-2012,7971.73
03-16-2012,3975.69
03-23-2012,1.98
03-30-2012,80195.87
04-06-2012,34483
04-13-2012,47792.3
04-20-2012,6889.85
04-27-2012,38.23
05-04-2012,14405.75
05-11-2012,18450.75
05-18-2012,755.07
05-25-2012,14362.97
06-01-2012,5.97
06-08-2012,2359.03
06-15-2012,14240.82
06-22-2012,12553.19
06-29-2012,6851.09
07-06-2012,5837.32
07-13-2012,7497.25
07-20-2012,981.92
07-27-2012,24699.85
08-03-2012,58932.11
08-10-2012,53322.53
08-17-2012,17156.43
08-24-2012,370.46
08-31-2012,35.64
09-07-2012,19984.08
09-14-2012,150.5
09-21-2012,85288.14
09-28-2012,1109.88
10-05-2012,3418.45
10-12-2012,4404.74
10-19-2012,374.94
10-26-2012,261.21
11-02-2012,9765.23
11-09-2012,5709.14
11-16-2012,6357.88
11-23-2012,28932.46
11-30-2012,1147.98
12-07-2012,750.42
12-14-2012,34239.65
12-21-2012,209.17
12-28-2012,36989.32
